city,year,income,expend,gdp,deposit
上海,2024,8374.17,9874.84,53759.5,63910.99
上海,2023,8312.5,9638.51,51404.5,58319.93
上海,2022,7608.0,9393.0,48594.5,52638.0
上海,2021,7771.8,8430.86,47059.4,41150.4
上海,2020,7046.3,8102.11,41603.9,36733.97
上海,2019,7165.1,8179.28,40241.2,31727.73
上海,2018,7108.15,8351.54,37769.1,27071.74
上海,2017,6642.26,7547.62,34378.3,24338.48
上海,2016,6406.13,6918.94,30963.9,23639.8
上海,2015,5519.5,6191.56,27821.6,23384.73
上海,2014,4585.55,4923.44,25964.5,21269.3
上海,2013,4109.51,4528.61,23809.4,20486.25
上海,2012,3743.71,4184.02,21774.9,19506.7
上海,2011,3429.83,3914.88,20406.1,17288.45
上海,2010,2873.58,3302.89,18319.6,15650.24
上海,2009,2540.3,2989.65,16181.4,13707.32
上海,2008,2358.75,2593.92,14877.1,11464.15
上海,2007,2074.48,2181.68,13179.8,8745.22
上海,2006,1576.07,1795.57,10825.4,8730.0
乌鲁木齐,2024,371.3,465.52,4502.16,5905.76
乌鲁木齐,2023,369.79,504.05,4168.0,5306.0
乌鲁木齐,2022,314.82,455.77,3893.22,4647.52
乌鲁木齐,2021,377.93,419.59,3691.57,4027.86
乌鲁木齐,2020,392.64,536.87,3337.0,3680.28
乌鲁木齐,2019,472.46,620.28,3413.0,3171.71
乌鲁木齐,2018,458.28,659.79,3099.77,2871.11
乌鲁木齐,2017,400.78,458.58,2743.82,2600.39
乌鲁木齐,2016,369.67,417.56,2458.98,2295.69
乌鲁木齐,2015,368.67,446.66,2631.64,2157.31
乌鲁木齐,2014,340.62,404.81,2461.47,1974.84
乌鲁木齐,2013,301.9,353.2,2202.85,1896.3
乌鲁木齐,2012,252.01,295.6,2004.1,1715.97
乌鲁木齐,2011,229.59,238.49,1690.03,1470.34
乌鲁木齐,2010,147.99,159.61,1338.5,1242.85
乌鲁木齐,2009,113.54,133.88,1095.0,1040.71
乌鲁木齐,2008,100.98,99.35,1020.35,872.22
乌鲁木齐,2007,73.43,68.32,820.28,679.53
乌鲁木齐,2006,57.04,49.53,654.3,678.16
兰州,2024,251.91,547.64,3742.25,5639.54
兰州,2023,255.33,502.92,3487.0,5130.17
兰州,2022,220.98,498.8,3343.5,4569.26
兰州,2021,276.73,484.59,3231.29,4082.97
兰州,2020,247.13,486.24,2887.0,3859.63
兰州,2019,233.23,456.66,2837.0,3571.18
兰州,2018,253.32,465.64,2732.94,3244.08
兰州,2017,234.2,429.36,2523.54,2949.27
兰州,2016,215.48,424.16,2264.23,2796.24
兰州,2015,185.19,344.0,2095.99,2608.54
兰州,2014,152.33,280.1,2000.94,2262.94
兰州,2013,124.5,242.34,1776.28,2021.56
兰州,2012,103.73,202.6,1563.8,1743.18
兰州,2011,86.49,175.48,1360.03,1480.16
兰州,2010,72.76,146.93,1100.4,1295.95
兰州,2009,57.04,119.83,926.0,1089.97
兰州,2008,50.86,99.66,846.28,823.83
兰州,2007,46.63,83.3,732.76,649.66
兰州,2006,33.14,63.13,638.47,687.75
北京,2024,6372.68,8396.49,49670.2,70398.15
北京,2023,6181.1,7971.25,47353.7,64020.36
北京,2022,5714.36,7469.15,45222.4,56915.76
北京,2021,5932.31,7205.12,44350.7,47184.31
北京,2020,5483.89,7116.18,38503.6,42888.77
北京,2019,5817.1,7408.19,37767.0,37309.68
北京,2018,5785.92,7471.43,35161.4,34018.96
北京,2017,5430.79,6824.53,31325.9,28962.2
北京,2016,5081.26,6406.77,28438.7,28012.03
北京,2015,4723.86,5737.7,26034.1,23913.97
北京,2014,4027.16,4524.67,23577.5,24158.4
北京,2013,3661.11,4173.66,21746.0,23086.41
北京,2012,3314.93,3685.31,19568.3,21644.9
北京,2011,3006.28,3245.23,17653.3,19126.14
北京,2010,2353.93,2717.32,15420.2,17003.11
北京,2009,2026.81,2319.37,13335.7,14672.1
北京,2008,1837.32,1959.29,12167.6,11952.84
北京,2007,1492.64,1649.5,10730.4,9155.34
北京,2006,1117.15,1296.84,8618.9,8705.6
南京,2024,1596.02,1705.26,18500.81,17091.85
南京,2023,1619.98,1838.7,17421.0,15228.95
南京,2022,1558.21,1828.69,16907.85,13078.05
南京,2021,1729.52,1817.73,16356.0,10636.78
南京,2020,1637.7,1754.62,14818.0,9499.25
南京,2019,1580.03,1658.07,14031.0,8299.64
南京,2018,1470.02,1532.72,12820.4,6914.84
南京,2017,1271.91,1354.09,11715.1,6019.7
南京,2016,1142.6,1173.84,10503.02,5894.47
南京,2015,1020.03,1045.57,9720.77,5535.53
南京,2014,903.49,921.2,8820.75,5055.77
南京,2013,831.31,850.91,8011.78,4883.29
南京,2012,733.02,769.66,7201.6,4465.37
南京,2011,635.0,666.21,6145.52,3910.2
南京,2010,518.8,542.18,5130.7,3511.85
南京,2009,434.51,461.27,4230.0,3056.35
南京,2008,386.56,404.67,3775.0,2505.33
南京,2007,330.19,342.94,3283.73,1951.16
南京,2006,246.44,262.46,2773.78,1834.88
南宁,2024,381.16,796.99,5995.36,6713.22
南宁,2023,400.88,816.48,5469.0,6117.13
南宁,2022,392.68,838.93,5218.35,5521.82
南宁,2021,392.0,778.0,5120.94,4878.8
南宁,2020,372.25,819.86,4726.0,4415.35
南宁,2019,370.93,789.2,4507.0,3960.31
南宁,2018,358.96,697.99,4026.91,3542.83
南宁,2017,332.15,646.37,4118.83,3176.69
南宁,2016,312.79,586.98,3703.33,2924.55
南宁,2015,297.05,526.72,3410.09,2700.37
南宁,2014,274.85,465.78,3148.3,2529.86
南宁,2013,256.25,418.4,2803.54,2321.16
南宁,2012,229.72,376.51,2503.2,1863.8
南宁,2011,186.29,302.31,2211.4,1581.03
南宁,2010,156.1,261.28,1800.3,1375.89
南宁,2009,120.46,203.55,1525.0,1116.2
南宁,2008,191.17,166.08,1316.21,88.65
南宁,2007,70.15,118.0,1069.01,714.79
南宁,2006,56.62,93.08,870.15,681.45
南昌,2024,526.21,940.07,7800.37,7516.14
南昌,2023,500.18,925.55,7213.0,6641.74
南昌,2022,457.68,939.04,7203.5,5750.37
南昌,2021,484.83,870.01,6650.53,4737.98
南昌,2020,483.86,838.17,5746.0,4278.65
南昌,2019,477.0,834.11,5596.0,3618.06
南昌,2018,461.75,752.41,5274.67,3132.05
南昌,2017,417.08,653.12,5003.19,2869.84
南昌,2016,402.18,583.26,4354.99,2722.42
南昌,2015,389.34,543.18,4000.01,2491.39
南昌,2014,342.21,473.16,3667.96,2149.33
南昌,2013,291.91,419.37,3336.03,2051.16
南昌,2012,240.02,345.51,3000.5,1853.57
南昌,2011,187.03,299.37,2688.87,1603.96
南昌,2010,146.47,232.03,2200.1,1417.58
南昌,2009,115.88,181.75,1838.0,1181.82
南昌,2008,102.15,148.17,1660.08,955.4
南昌,2007,87.22,116.86,1389.89,744.57
南昌,2006,68.11,93.37,1183.9,733.85
厦门,2024,933.35,1059.2,8589.01,6546.18
厦门,2023,932.14,1084.65,8066.0,5963.18
厦门,2022,883.81,1088.74,7802.66,5213.39
厦门,2021,880.96,1060.0,7033.89,4197.79
厦门,2020,783.94,976.91,6384.0,3684.39
厦门,2019,768.38,912.98,5995.0,3062.0
厦门,2018,754.54,892.5,4791.41,2610.18
厦门,2017,696.87,797.1,4351.7,2292.06
厦门,2016,647.94,758.64,3784.27,2172.0
厦门,2015,606.1,651.17,3466.03,2050.27
厦门,2014,543.8,548.25,3273.58,1972.02
厦门,2013,490.6,516.74,3018.16,1950.1
厦门,2012,422.91,460.98,2817.1,1680.19
厦门,2011,370.77,389.07,2539.31,1558.74
厦门,2010,289.17,306.95,2060.1,1384.67
厦门,2009,240.56,268.05,1737.0,1158.1
厦门,2008,220.23,238.09,1560.02,929.44
厦门,2007,186.53,198.66,1387.85,740.0
厦门,2006,136.17,159.13,1168.02,680.82
合肥,2024,955.01,1581.06,13507.69,10785.84
合肥,2023,929.63,1411.34,12674.0,9387.14
合肥,2022,909.25,1380.18,12013.1,7958.04
合肥,2021,844.22,1223.72,11412.8,6394.14
合肥,2020,762.9,1164.35,10046.0,5589.4
合肥,2019,745.99,1122.67,9409.0,4667.22
合肥,2018,712.49,1004.91,7822.91,4003.41
合肥,2017,655.9,965.34,7213.45,3489.18
合肥,2016,614.85,859.85,6274.38,3281.26
合肥,2015,571.54,772.66,5660.27,3018.54
合肥,2014,500.34,698.79,5157.97,2539.5
合肥,2013,438.62,630.89,4672.91,2355.77
合肥,2012,389.5,572.1,4164.3,2065.57
合肥,2011,338.51,474.89,3636.6,1689.54
合肥,2010,259.43,317.72,2701.6,1233.73
合肥,2009,180.9,245.86,2102.0,1031.81
合肥,2008,222.08,222.25,1664.84,852.83
合肥,2007,169.32,167.08,1334.61,673.09
合肥,2006,79.4,102.89,1073.76,624.56
呼和浩特,2024,255.12,581.61,4107.08,3771.45
呼和浩特,2023,238.06,592.97,3802.0,3903.7
呼和浩特,2022,230.87,420.98,3329.1,3372.46
呼和浩特,2021,228.92,420.75,3121.43,2893.1
呼和浩特,2020,217.1,438.57,2801.0,2623.75
呼和浩特,2019,203.12,417.92,2791.0,2391.64
呼和浩特,2018,204.72,356.74,2903.5,2174.09
呼和浩特,2017,201.5,403.04,2743.72,1953.41
呼和浩特,2016,269.65,419.97,3173.59,1866.01
呼和浩特,2015,247.4,360.65,3090.52,1683.96
呼和浩特,2014,211.54,310.91,2894.05,1480.88
呼和浩特,2013,182.02,294.84,2710.39,1414.62
呼和浩特,2012,178.64,275.32,2475.6,1243.27
呼和浩特,2011,151.43,255.67,2177.27,1053.68
呼和浩特,2010,126.76,177.28,1865.7,929.81
呼和浩特,2009,106.79,165.16,1644.0,775.89
呼和浩特,2008,82.25,133.18,1316.37,640.56
呼和浩特,2007,57.96,100.51,1101.13,511.38
呼和浩特,2006,45.52,75.5,900.08,453.08
哈尔滨,2024,337.84,1257.56,6016.33,12056.26
哈尔滨,2023,313.07,1080.7,5576.0,11005.59
哈尔滨,2022,,,5490.1,9645.65
哈尔滨,2021,365.81,992.08,5351.66,8187.2
哈尔滨,2020,339.57,1162.25,5184.0,7311.39
哈尔滨,2019,370.91,1101.14,5249.0,6291.84
哈尔滨,2018,384.37,962.17,6300.48,5394.26
哈尔滨,2017,368.1,958.47,6355.05,4938.37
哈尔滨,2016,376.24,876.29,6101.61,4671.9
哈尔滨,2015,407.73,824.84,5751.21,4370.42
哈尔滨,2014,423.52,740.08,5340.07,3768.82
哈尔滨,2013,402.28,709.78,5017.05,3593.56
哈尔滨,2012,354.72,643.58,4550.2,3320.67
哈尔滨,2011,300.32,557.14,4242.19,2896.57
哈尔滨,2010,238.14,452.97,3664.9,2580.14
哈尔滨,2009,193.36,348.41,3175.0,2249.55
哈尔滨,2008,164.01,301.27,2868.19,1916.76
哈尔滨,2007,132.05,232.38,2436.8,1541.1
哈尔滨,2006,118.29,194.68,2094.08,1563.83
大连,2024,774.77,1085.14,9516.87,12401.49
大连,2023,750.24,1013.5,8753.0,11390.73
大连,2022,669.77,991.08,8430.95,10070.22
大连,2021,737.6,980.05,7825.95,8686.07
大连,2020,702.68,1001.98,7030.0,7843.76
大连,2019,692.84,1016.28,7002.0,6842.29
大连,2018,703.99,1001.49,7668.48,6039.97
大连,2017,657.64,919.84,7363.92,5414.5
大连,2016,611.9,870.28,6810.2,5277.66
大连,2015,579.91,910.69,7731.64,5107.89
大连,2014,780.86,989.46,7655.58,4666.71
大连,2013,850.16,1083.54,7650.79,4483.77
大连,2012,750.11,890.96,7002.8,4160.47
大连,2011,651.13,734.94,6150.63,3672.21
大连,2010,500.83,611.47,5158.2,3374.82
大连,2009,400.23,471.16,4350.0,2930.65
大连,2008,339.07,410.0,3858.25,2388.97
大连,2007,267.98,344.57,3130.68,1836.99
大连,2006,196.14,266.52,2569.67,1866.49
天津,2024,2134.2,3627.18,17931.3,24069.63
天津,2023,2027.51,3280.42,17211.8,21996.82
天津,2022,1846.69,2729.83,16588.5,19211.25
天津,2021,2141.06,3152.55,16093.2,16244.12
天津,2020,1923.11,3151.35,14230.8,14865.71
天津,2019,2410.41,3555.71,14097.2,12639.64
天津,2018,2106.24,3103.16,13411.1,10746.17
天津,2017,2310.36,3282.54,12468.2,9558.05
天津,2016,2723.5,3699.43,11487.0,9125.38
天津,2015,2667.11,3232.35,10889.2,8743.79
天津,2014,2390.35,2884.7,10749.2,7916.9
天津,2013,2079.07,2549.21,10075.2,7612.31
天津,2012,1760.02,2143.21,9193.0,7055.4
天津,2011,1455.13,1796.33,8240.8,6123.08
天津,2010,1068.81,1376.84,6991.6,5558.23
天津,2009,821.99,1124.28,5828.6,4885.86
天津,2008,675.62,867.72,5278.3,3978.04
天津,2007,540.44,674.33,4229.8,3083.07
天津,2006,417.05,543.12,3592.5,2808.1
太原,2024,440.26,744.38,5418.87,9741.2
太原,2023,449.24,777.26,5574.0,8825.19
太原,2022,437.48,715.9,5571.17,7761.93
太原,2021,423.44,628.99,5121.61,6566.4
太原,2020,378.44,647.34,4153.0,5896.93
太原,2019,386.62,610.55,4029.0,5252.08
太原,2018,373.23,542.46,3884.48,4767.46
太原,2017,311.85,479.06,3382.18,4384.88
太原,2016,282.69,424.07,2955.6,3661.76
太原,2015,274.24,419.99,2735.34,3432.12
太原,2014,258.85,322.69,2531.09,3325.78
太原,2013,247.33,319.11,2412.87,3307.99
太原,2012,215.67,277.44,2311.4,3021.5
太原,2011,174.72,239.31,2080.12,2775.57
太原,2010,138.48,189.64,1778.1,2386.79
太原,2009,117.53,159.91,1545.0,2085.0
太原,2008,116.92,152.86,1468.09,1728.92
太原,2007,88.42,155.8,1254.94,1307.24
太原,2006,75.33,95.42,1013.65,1183.95
宁波,2024,1790.47,2230.37,18147.7,16255.52
宁波,2023,1785.86,2235.09,16453.0,14282.01
宁波,2022,1680.23,2187.81,15704.3,11749.75
宁波,2021,1723.14,1944.42,14594.92,9387.31
宁波,2020,1510.84,1742.09,12409.0,8522.07
宁波,2019,1468.51,1767.89,11985.0,7475.47
宁波,2018,1379.69,1594.1,10745.46,6561.26
宁波,2017,1245.29,1410.6,9842.1,5902.68
宁波,2016,1114.54,1289.26,8686.49,5689.44
宁波,2015,1006.41,1252.64,8003.61,5302.84
宁波,2014,860.61,1000.86,7610.28,4780.31
宁波,2013,792.81,939.89,7128.87,4562.36
宁波,2012,725.5,828.44,6582.2,4175.96
宁波,2011,657.55,750.72,6059.24,3696.28
宁波,2010,530.93,600.74,5163.0,3312.17
宁波,2009,432.8,506.08,4329.0,2901.76
宁波,2008,390.39,439.41,3964.05,2365.15
宁波,2007,329.12,371.04,3435.0,1856.08
宁波,2006,257.38,292.7,2874.44,1752.04
广州,2024,1954.74,2782.5,31032.5,32394.04
广州,2023,1945.06,2971.65,30356.0,29714.95
广州,2022,1855.1,3022.45,28839.0,26479.87
广州,2021,1884.26,3021.18,28231.97,22768.53
广州,2020,1722.79,2952.65,25019.0,20774.13
广州,2019,1699.04,2865.33,23629.0,17980.56
广州,2018,1634.22,2506.18,22859.35,16042.06
广州,2017,1536.74,2186.01,21503.15,14625.63
广州,2016,1393.64,1943.75,19547.44,13995.79
广州,2015,1349.47,1727.72,18100.41,13602.38
广州,2014,1243.1,1436.22,16706.87,12825.64
广州,2013,1141.8,1386.13,15420.14,12496.69
广州,2012,1102.4,1343.65,13551.2,11310.69
广州,2011,979.48,1181.25,12423.44,10032.62
广州,2010,872.65,977.32,10748.3,9302.33
广州,2009,702.65,789.92,9138.0,8214.21
广州,2008,621.84,713.35,8215.82,7111.27
广州,2007,523.79,623.69,7109.18,5855.79
广州,2006,427.08,506.79,6073.83,5562.36
成都,2024,1949.5,2610.39,23511.34,28991.89
成都,2023,1929.06,2586.83,22075.0,25768.94
成都,2022,1722.43,2435.01,20817.5,22402.78
成都,2021,1697.63,2237.69,19916.98,19020.46
成都,2020,1520.38,2159.48,17717.0,17084.99
成都,2019,1482.96,2006.95,17013.0,14900.55
成都,2018,1424.16,1837.42,15342.77,13141.47
成都,2017,1275.53,1756.66,13889.39,11970.84
成都,2016,1175.41,1595.89,12170.23,10808.0
成都,2015,1157.64,1468.42,10801.16,9922.18
成都,2014,1025.17,1340.0,10056.59,8976.94
成都,2013,898.54,1161.75,9108.89,8151.59
成都,2012,780.9,983.85,8138.9,7060.03
成都,2011,680.69,857.87,6854.58,5944.77
成都,2010,526.94,777.38,5551.3,5071.37
成都,2009,387.36,600.97,4503.0,4233.71
成都,2008,354.69,506.43,3900.99,3264.79
成都,2007,286.38,356.05,3324.17,2466.4
成都,2006,186.77,252.24,2750.48,2411.45
拉萨,2024,120.64,465.35,990.04,792.11
拉萨,2023,109.14,452.12,835.0,717.53
拉萨,2022,72.47,355.33,747.57,631.68
拉萨,2021,106.94,318.38,741.84,557.07
拉萨,2020,107.26,349.66,678.0,530.61
拉萨,2019,117.04,365.41,618.0,471.78
拉萨,2018,110.1,300.12,540.78,461.42
拉萨,2017,89.63,257.47,479.25,442.69
拉萨,2016,70.79,248.11,424.95,408.87
拉萨,2015,62.42,200.4,376.73,341.19
拉萨,2014,64.79,169.49,347.45,559.28
拉萨,2013,50.16,131.92,304.87,
拉萨,2012,34.36,106.9,260.1,
拉萨,2011,23.43,75.63,222.42,178.3
拉萨,2010,15.02,51.35,,
拉萨,2009,10.05,37.73,163.0,127.3
拉萨,2008,8.03,33.02,142.05,104.45
