city,year,income,expend,gdp,deposit
拉萨,2007,5.75,24.62,121.91,90.47
拉萨,2006,3.9,15.69,,
昆明,2024,547.22,842.85,8275.22,9095.97
昆明,2023,558.0,837.79,7865.0,8288.85
昆明,2022,505.25,863.32,7541.37,7391.22
昆明,2021,689.12,928.16,7222.5,6495.44
昆明,2020,650.47,875.05,6734.0,5962.79
昆明,2019,630.03,820.86,6476.0,5355.45
昆明,2018,595.63,756.8,5206.9,4882.51
昆明,2017,560.86,775.9,4857.64,4431.4
昆明,2016,530.0,688.4,4300.08,3540.71
昆明,2015,502.22,615.49,3968.01,3429.53
昆明,2014,477.97,593.66,3712.99,3495.8
昆明,2013,450.75,585.76,3415.31,3355.28
昆明,2012,378.4,525.54,3011.1,2967.02
昆明,2011,317.69,441.73,2509.58,2615.65
昆明,2010,253.83,346.31,2120.4,2341.54
昆明,2009,,,1809.0,
昆明,2008,174.99,233.49,1511.68,1547.11
昆明,2007,133.1,164.65,1405.05,1212.17
昆明,2006,103.72,133.68,1207.29,1156.07
杭州,2024,2640.33,2690.35,21860.32,25545.54
杭州,2023,2616.81,2636.23,20059.0,23199.39
杭州,2022,2450.61,2542.09,18753.07,19598.76
杭州,2021,2386.59,2392.04,18109.42,15623.01
杭州,2020,2093.39,2069.66,16106.0,14193.63
杭州,2019,1965.97,1952.85,15373.0,11677.34
杭州,2018,1825.06,1717.08,13509.15,9981.24
杭州,2017,1567.42,1540.92,12603.36,8502.96
杭州,2016,1402.38,1404.31,11313.72,8313.13
杭州,2015,1233.88,1205.48,10050.21,7507.09
杭州,2014,1027.32,961.18,9206.16,6694.55
杭州,2013,945.2,855.74,8343.52,6339.75
杭州,2012,859.99,786.28,7802.0,6022.08
杭州,2011,785.15,747.51,7019.06,5519.17
杭州,2010,671.34,616.58,5949.2,4990.97
杭州,2009,520.79,490.4,5088.0,4286.92
杭州,2008,455.35,419.67,4781.16,3420.65
杭州,2007,391.62,335.72,4100.17,2578.78
杭州,2006,301.39,275.48,3441.51,2473.69
武汉,2024,1667.31,2481.0,21106.23,18248.58
武汉,2023,1601.2,2204.08,20012.0,16208.08
武汉,2022,1504.74,2223.15,18866.43,13923.74
武汉,2021,1578.65,2215.97,17716.76,11498.18
武汉,2020,1230.29,2407.81,15616.0,10213.24
武汉,2019,1564.12,2237.1,16223.0,8992.96
武汉,2018,1528.7,1929.31,14847.29,7728.5
武汉,2017,1402.93,1728.28,13410.34,6879.71
武汉,2016,1322.1,1524.68,11912.61,6464.88
武汉,2015,1245.63,1338.05,10905.6,6059.03
武汉,2014,1101.02,1175.1,10069.48,5352.13
武汉,2013,978.52,1122.88,9051.27,5117.43
武汉,2012,828.58,885.55,8003.8,4622.96
武汉,2011,673.26,765.04,6762.2,4036.23
武汉,2010,390.19,583.55,5565.9,3590.56
武汉,2009,316.07,503.64,4621.0,3010.11
武汉,2008,277.32,377.88,3960.08,2428.02
武汉,2007,221.68,307.23,3141.9,1949.07
武汉,2006,178.6,257.81,2590.76,1887.73
沈阳,2024,825.58,1160.69,9027.14,15132.0
沈阳,2023,800.85,1084.06,8122.0,13894.74
沈阳,2022,713.67,1053.59,7695.8,12473.97
沈阳,2021,773.02,1032.5,7249.0,11057.27
沈阳,2020,736.08,1074.05,6572.0,10329.86
沈阳,2019,730.29,1047.65,6470.0,8337.61
沈阳,2018,720.64,965.44,6292.4,7288.14
沈阳,2017,656.24,855.02,5864.97,6495.25
沈阳,2016,620.95,825.39,5546.45,6145.55
沈阳,2015,606.24,808.58,7272.31,5769.3
沈阳,2014,785.5,914.37,7098.71,5147.63
沈阳,2013,801.0,881.28,7158.57,4765.48
沈阳,2012,715.04,766.09,6602.6,4318.84
沈阳,2011,620.12,639.29,5915.71,3729.47
沈阳,2010,465.35,516.62,5017.5,3338.23
沈阳,2009,320.21,475.88,4269.0,2948.54
沈阳,2008,291.04,406.74,3860.47,2471.78
沈阳,2007,230.81,339.68,3221.15,1967.83
沈阳,2006,175.63,268.76,2519.63,1921.98
济南,2024,1083.05,1397.15,13527.55,13283.87
济南,2023,1060.82,1365.29,12757.0,11806.38
济南,2022,1001.14,1225.57,12027.46,10226.27
济南,2021,1007.61,1293.08,11432.22,8558.43
济南,2020,906.08,1288.8,10141.0,7584.12
济南,2019,874.19,1197.32,9443.0,6438.09
济南,2018,752.82,1018.25,7856.56,5008.08
济南,2017,677.21,834.06,7201.96,4465.73
济南,2016,641.22,741.26,6536.12,4279.95
济南,2015,614.32,658.18,6100.23,3951.42
济南,2014,543.13,571.41,5770.6,3541.36
济南,2013,482.07,519.32,5230.19,3267.78
济南,2012,380.82,465.67,4803.7,2888.74
济南,2011,325.42,396.88,4406.29,2427.48
济南,2010,266.13,336.8,3910.5,2187.68
济南,2009,210.19,259.92,3351.0,1911.53
济南,2008,186.02,221.32,3017.42,1588.53
济南,2007,157.02,179.98,2562.81,1266.66
济南,2006,128.44,146.98,2185.09,1182.57
海口,2024,258.26,372.07,2470.63,3154.84
海口,2023,266.87,369.54,2358.0,2875.3
海口,2022,204.82,332.68,2134.77,2544.82
海口,2021,208.32,274.26,2057.06,2222.01
海口,2020,186.05,307.08,1792.0,2034.63
海口,2019,185.34,265.86,1672.0,1838.69
海口,2018,169.88,238.25,1510.51,1706.5
海口,2017,125.36,198.32,1390.58,3790.1
海口,2016,115.51,200.3,1257.67,1445.49
海口,2015,111.5,170.93,1161.96,1262.06
海口,2014,100.12,150.92,1091.7,1119.48
海口,2013,86.73,132.0,904.64,1062.1
海口,2012,73.17,113.85,818.8,952.15
海口,2011,60.93,99.43,713.3,852.1
海口,2010,50.37,78.99,595.1,772.03
海口,2009,38.44,66.61,490.0,610.29
海口,2008,31.03,46.79,443.18,528.46
海口,2007,44.85,43.21,393.69,430.95
海口,2006,21.13,32.25,350.12,406.96
深圳,2024,3914.18,4700.87,36801.87,30759.06
深圳,2023,4112.78,5012.07,34606.0,27342.4
深圳,2022,4012.44,4997.38,32387.68,24610.06
深圳,2021,4257.7,4570.22,30664.85,20532.31
深圳,2020,3857.39,4177.72,27670.0,18674.43
深圳,2019,3773.38,4552.73,26927.0,16010.77
深圳,2018,3538.41,4282.54,24221.98,13478.94
深圳,2017,3332.13,4593.8,22490.06,10837.59
深圳,2016,3136.49,4211.04,19492.6,10391.14
深圳,2015,2726.85,3521.67,17502.86,9680.24
深圳,2014,2082.44,2166.14,16001.82,9974.01
深圳,2013,1731.26,1690.83,14500.23,9289.37
深圳,2012,1482.08,1565.71,12950.1,8389.06
深圳,2011,1339.57,1590.56,11505.53,7427.64
深圳,2010,1106.82,1265.27,9581.5,6717.05
深圳,2009,880.82,1000.84,8201.0,5723.76
深圳,2008,800.36,889.86,7806.54,4905.93
深圳,2007,658.06,727.96,6801.57,3792.59
深圳,2006,500.88,571.42,5813.56,3744.7
石家庄,2024,746.08,1274.69,8203.44,14831.04
石家庄,2023,737.89,1274.83,7534.0,13553.97
石家庄,2022,692.16,1250.43,7100.64,11671.06
石家庄,2021,681.36,1152.74,6490.3,9858.04
石家庄,2020,632.19,1142.23,5935.0,8774.58
石家庄,2019,569.13,1051.39,5810.0,7630.02
石家庄,2018,519.68,991.61,6082.62,6473.25
石家庄,2017,460.89,806.73,6460.88,5641.62
石家庄,2016,410.72,746.12,5927.73,5348.2
石家庄,2015,375.05,682.39,5440.6,4868.93
石家庄,2014,343.47,566.49,5170.27,4387.67
石家庄,2013,315.12,522.94,4863.66,4157.6
石家庄,2012,272.28,464.09,4500.2,3735.5
石家庄,2011,221.23,403.54,4082.68,3243.58
石家庄,2010,163.63,305.16,3401.0,2920.4
石家庄,2009,125.96,240.92,3001.0,2567.46
石家庄,2008,110.04,193.79,2838.37,2180.17
石家庄,2007,95.87,163.17,2360.72,1694.72
石家庄,2006,77.37,128.25,2026.63,1553.24
福州,2024,750.5,1025.48,14236.76,11461.16
福州,2023,754.08,1004.9,12928.0,10414.64
福州,2022,698.52,1006.09,12308.23,9029.08
福州,2021,749.85,925.26,11324.48,7493.04
福州,2020,675.61,951.4,10020.0,6951.54
福州,2019,668.08,949.76,9392.0,6027.11
福州,2018,680.38,924.76,7856.81,5053.29
福州,2017,634.16,938.86,7103.4,4385.3
福州,2016,598.91,829.93,6197.64,4087.54
福州,2015,560.46,725.93,5618.08,3685.23
福州,2014,510.87,574.81,5169.16,3483.72
福州,2013,453.97,533.84,4678.5,3296.65
福州,2012,382.02,410.73,4218.3,2939.46
福州,2011,320.04,363.3,3736.38,2550.77
福州,2010,247.82,262.42,3123.4,2329.09
福州,2009,195.26,205.09,2604.0,2048.27
福州,2008,168.86,178.2,2284.16,1709.9
福州,2007,146.56,143.09,1974.58,1375.37
福州,2006,115.62,110.06,1664.05,1311.38
西宁,2024,134.46,400.98,1862.09,2774.29
西宁,2023,144.09,418.75,1801.0,2512.76
西宁,2022,131.72,339.04,1644.35,2204.27
西宁,2021,153.87,343.8,1548.79,1895.2
西宁,2020,133.51,329.51,1373.0,1723.88
西宁,2019,101.79,328.04,1328.0,1548.93
西宁,2018,92.94,297.48,1286.41,1436.77
西宁,2017,79.16,288.37,1284.91,1339.19
西宁,2016,75.22,287.81,1248.17,1267.18
西宁,2015,94.79,280.03,1131.62,1160.33
西宁,2014,83.88,248.14,1065.78,1093.09
西宁,2013,67.11,207.57,978.53,972.5
西宁,2012,54.77,185.32,851.1,823.15
西宁,2011,45.25,150.04,770.7,680.06
西宁,2010,34.52,108.92,628.3,576.11
西宁,2009,28.15,85.12,501.0,480.22
西宁,2008,23.45,67.25,422.19,395.62
西宁,2007,18.41,45.05,342.46,297.09
西宁,2006,14.16,34.31,281.61,272.79
西安,2024,1002.36,1561.85,13317.78,18529.91
西安,2023,951.92,1730.47,12011.0,16568.71
西安,2022,834.08,1569.81,11486.51,14505.38
西安,2021,856.0,1474.62,10688.28,11996.54
西安,2020,724.14,1347.58,10020.0,10913.05
西安,2019,702.56,1247.02,9321.0,9553.93
西安,2018,684.7,1151.87,8349.86,8360.33
西安,2017,654.5,1045.09,7469.85,7497.3
西安,2016,641.07,942.52,6257.18,7035.81
西安,2015,650.99,917.24,5801.2,6571.18
西安,2014,583.79,819.54,5492.64,5687.49
西安,2013,501.98,729.81,4884.13,5357.05
西安,2012,396.96,597.49,4366.1,4787.03
西安,2011,318.55,494.58,3864.21,4155.65
西安,2010,241.86,371.62,3241.5,3677.77
西安,2009,181.4,276.85,2724.0,3084.2
西安,2008,145.61,226.99,2190.04,2504.41
西安,2007,112.92,161.25,1763.73,1997.56
西安,2006,85.89,119.22,1473.68,1950.53
贵阳,2024,434.09,693.05,5777.41,5664.62
贵阳,2023,446.2,778.61,5155.0,5195.82
贵阳,2022,402.16,727.45,4921.17,4646.48
贵阳,2021,403.72,633.41,4711.03,4008.76
贵阳,2020,398.13,678.16,4312.0,3634.58
贵阳,2019,417.26,718.82,4040.0,3164.12
贵阳,2018,411.34,624.22,3798.45,2835.74
贵阳,2017,377.85,582.48,3537.96,2646.09
贵阳,2016,366.32,525.26,3157.7,2229.76
贵阳,2015,374.1,503.52,2891.16,2250.6
贵阳,2014,331.6,448.63,2497.27,2010.58
贵阳,2013,277.21,393.6,2085.42,1827.14
贵阳,2012,241.19,349.33,1700.3,1498.2
贵阳,2011,187.09,277.38,1383.07,1251.04
贵阳,2010,136.3,204.38,1121.8,1088.7
贵阳,2009,105.36,169.84,972.0,921.94
贵阳,2008,88.99,142.28,811.05,767.05
贵阳,2007,75.92,106.43,693.72,614.15
贵阳,2006,61.58,88.23,602.88,582.2
郑州,2024,1155.04,1525.71,14532.07,14353.23
郑州,2023,1165.85,1519.62,13618.0,12886.07
郑州,2022,1130.79,1456.41,12934.7,11393.49
郑州,2021,1223.63,1624.44,12691.02,9829.94
郑州,2020,1259.21,1720.18,12004.0,8961.78
郑州,2019,1222.53,1910.67,11590.0,7957.04
郑州,2018,1152.06,1763.34,10143.32,7157.32
郑州,2017,1056.67,1514.95,9130.2,6538.23
郑州,2016,1011.18,1321.53,8113.97,6297.63
郑州,2015,942.9,1106.02,7311.52,5695.49
郑州,2014,833.88,918.51,6776.99,4839.26
郑州,2013,723.61,816.16,6201.9,4475.32
郑州,2012,606.65,700.7,5549.8,3845.46
郑州,2011,502.32,566.58,4979.85,3252.15
郑州,2010,386.8,426.8,4040.9,2911.0
郑州,2009,301.92,353.05,3308.0,2511.17
郑州,2008,260.39,289.5,3003.99,2067.22
郑州,2007,219.52,240.68,2486.75,1658.71
郑州,2006,176.03,187.66,2013.48,1620.72
重庆,2024,2595.55,5621.21,32046.7,31881.94
重庆,2023,2440.77,5304.56,30614.3,28899.0
重庆,2022,2103.42,4892.77,28771.8,25459.0
重庆,2021,2285.45,4835.06,28092.5,22239.89
重庆,2020,2094.85,4893.95,25158.1,20209.8
重庆,2019,2134.93,4847.68,23689.6,17860.4
重庆,2018,2265.54,4540.95,21866.8,15907.23
重庆,2017,2252.38,4336.28,20260.8,14367.38
重庆,2016,2227.91,4001.81,18271.1,13399.44
重庆,2015,2154.83,3792.0,16305.9,12207.28
重庆,2014,1922.02,3304.39,14911.7,10774.1
重庆,2013,1693.24,3062.28,13275.8,9622.31
重庆,2012,1703.49,3046.36,11797.8,8361.6
重庆,2011,1488.33,2570.24,10314.1,6990.25
重庆,2010,952.07,1709.04,8186.5,5839.66
重庆,2009,655.17,1292.09,6744.1,4908.7
重庆,2008,577.57,1016.01,5978.8,3988.96
重庆,2007,442.7,768.39,4837.5,3228.19
重庆,2006,317.72,594.25,3949.0,2949.05
银川,2024,208.44,444.46,2939.53,3452.75
银川,2023,197.76,438.15,2686.0,3114.73
银川,2022,168.86,356.55,2535.63,2693.87
银川,2021,171.19,291.69,2262.95,2323.5
银川,2020,157.26,332.36,1964.0,2137.48
银川,2019,154.71,346.47,1897.0,1867.01
银川,2018,173.25,363.28,1901.48,1664.8
银川,2017,177.46,341.83,1803.26,1496.94
银川,2016,173.2,331.07,1617.71,1391.35
银川,2015,171.28,309.27,1493.86,1304.97
银川,2014,153.6,263.9,1388.62,1089.89
银川,2013,134.6,220.53,1289.02,1015.22
银川,2012,113.13,186.74,1150.9,901.47
银川,2011,96.62,147.25,986.68,725.26
银川,2010,64.04,119.92,769.4,634.45
银川,2009,44.06,72.5,578.0,519.4
银川,2008,35.81,63.04,514.11,423.15
银川,2007,27.64,48.47,408.6,326.41
银川,2006,23.61,36.12,335.29,306.38
长春,2024,427.48,1056.21,7632.19,11746.76
长春,2023,576.52,1074.97,7002.0,10750.14
长春,2022,459.69,976.67,6744.56,9465.28
长春,2021,617.09,966.49,7103.1,8257.53
长春,2020,440.43,1084.14,6638.0,6896.3
长春,2019,420.02,896.02,5904.0,5889.09
长春,2018,478.01,894.34,7175.71,4993.24
长春,2017,450.08,875.73,6530.03,4566.99
长春,2016,415.49,770.57,5986.42,4218.09
长春,2015,388.22,765.72,5530.03,3792.78
长春,2014,397.32,675.84,5342.43,3380.11
长春,2013,381.82,632.97,5003.18,3107.16
长春,2012,340.8,555.51,4456.6,2767.38
长春,2011,288.63,518.68,4003.08,2337.78
长春,2010,180.85,382.93,3329.0,2062.72
长春,2009,142.65,306.01,2849.0,1834.16
长春,2008,119.03,240.33,2561.9,1507.39
长春,2007,93.3,181.56,2089.09,1202.08
长春,2006,71.59,146.67,1741.19,1174.6
长沙,2024,1264.54,1663.94,15268.78,12423.85
长沙,2023,1227.07,1626.83,14332.0,11132.35
长沙,2022,1202.0,1566.26,13966.11,9703.39
长沙,2021,1188.31,1541.59,13270.7,8245.94
长沙,2020,1100.09,1501.23,12143.0,7501.64
长沙,2019,950.23,1425.98,11574.0,6530.52
长沙,2018,879.71,1300.79,11003.41,5692.08
长沙,2017,800.35,1182.6,10535.51,5200.21
长沙,2016,743.7,1041.43,9356.91,4868.64
长沙,2015,718.95,925.0,8510.13,4348.55
长沙,2014,632.8,802.38,7824.81,3866.79
长沙,2013,536.63,701.82,7153.13,3482.97
长沙,2012,490.65,624.62,6399.9,2981.31
长沙,2011,425.78,520.89,5619.33,2526.93
长沙,2010,314.28,403.33,4547.1,2172.08
长沙,2009,246.33,314.08,3745.0,1881.32
长沙,2008,205.57,260.56,3000.98,1494.93
长沙,2007,174.58,218.17,2190.25,1177.17
长沙,2006,132.83,167.19,1798.96,1093.04
青岛,2024,1339.26,1720.42,16719.46,14168.14
青岛,2023,1337.86,1718.8,15760.0,12758.57
青岛,2022,1273.31,1696.17,14920.75,10948.24
青岛,2021,1368.3,1706.76,14136.0,9028.24
青岛,2020,1253.85,1584.65,12401.0,8030.95
青岛,2019,1241.74,1575.97,11741.0,6755.24
青岛,2018,1231.91,1559.78,12001.52,5913.71
青岛,2017,1157.24,1403.03,11037.28,5394.18
青岛,2016,1100.03,1352.85,10011.29,5326.33
青岛,2015,1006.32,1222.87,9300.07,5023.59
青岛,2014,895.25,1074.71,8692.1,4435.9
青岛,2013,788.93,1014.23,8006.6,4140.59
青岛,2012,670.18,765.98,7302.1,3757.6
青岛,2011,566.14,658.06,6615.6,3198.51
青岛,2010,452.61,532.39,5666.2,2912.33
青岛,2009,377.01,433.58,4854.0,2527.87
青岛,2008,342.44,369.41,4436.18,2123.36
青岛,2007,292.8,321.18,3786.52,1702.04
青岛,2006,225.99,236.79,3206.58,1567.62
